,rgdp_pw,rpc_pw,hours_pw,real_wages_pw,cpi_index_q,gs1,exp_gdp_grow_1y,exp_infl_1y
2004-12-31,0.11191140903810629,0.0747992134981242,0.0006593761307154691,0.00020655826613190882,191.4,2.466666666666667,3.44287685119673,2.263
2005-03-31,0.11283167886746233,0.07506079984048766,0.0006593129575298373,0.0002063631032148631,192.36666666666667,3.063333333333333,3.5315546890896776,2.25
2005-06-30,0.11250808687234588,0.07530400139432895,0.0006575344401604421,0.00020569452709957915,193.66666666666666,3.3366666666666664,3.429865524817366,2.375
2005-09-30,0.11278322685839184,0.07552252138283891,0.0006556888542171808,0.0002051313393993475,196.6,3.7866666666666666,3.4092649953999743,2.4372
2005-12-31,0.11316109200816273,0.07549582864850082,0.0006584868127321477,0.0002054946163953036,198.4333333333333,4.286666666666666,3.3917468084526003,2.393
2006-03-31,0.11400425934360098,0.07586703086804168,0.0006616482474648424,0.00020869216078776986,199.46666666666667,4.633333333333333,3.2587610918699994,2.4295
2006-06-30,0.11380868018037822,0.07593305460628455,0.0006603077720423043,0.000207360465268835,201.26666666666665,5.0200000000000005,3.036647404319126,2.3865
2006-09-30,0.11360111336079069,0.07616707791219485,0.0006606278912097998,0.00020641692169955642,203.16666666666666,5.09,2.8911681249650822,2.6283
2006-12-31,0.11374439240141204,0.07633456725684382,0.0006589151545952776,0.00020980506601043673,202.33333333333334,4.986666666666667,2.884732282586966,2.618
2007-03-31,0.11367358948917096,0.07652734115714921,0.0006561946145687207,0.00021246499183901203,204.317,5.01,3.027059309788327,2.4563
2007-06-30,0.11459196164113065,0.0768777356748455,0.0006603260869565218,0.0002113772146380208,206.631,4.933333333333334,2.8749832330562386,2.4341
2007-09-30,0.11517859859169406,0.07734126637903667,0.0006581649083778902,0.00021081101493066175,207.939,4.523333333333333,2.760893068724002,2.2285
2007-12-31,0.11564255698314091,0.07747211119061835,0.0006548993423181576,0.00021027003883450983,210.4896666666667,3.6199999999999997,2.5144373775113804,2.4424
2008-03-31,0.11519996580183303,0.07740010259450095,0.0006529592813825179,0.00021021350594953165,212.76966666666667,2.1,2.5297230427027806,2.3819
2008-06-30,0.1161090532394347,0.07776284501013073,0.000650440749514022,0.00020769921728541348,215.5376666666667,2.0733333333333337,2.0986565875554364,2.6651
2008-09-30,0.1160202128904502,0.07751160021201851,0.0006461883706469088,0.00020592416347471729,218.861,2.1233333333333335,1.7442150114011845,2.523
2008-12-31,0.11440982624325942,0.07744309241193602,0.0006348378679115647,0.00021150380749351057,213.84866666666667,0.9933333333333333,0.7192124994927163,1.756
2009-03-31,0.11518233494071836,0.07866070827021972,0.0006290756868685203,0.00020716453854572453,212.37766666666667,0.5666666666666667,0.8584763678647356,1.5551
2009-06-30,0.11595611207066543,0.07894088327041454,0.0006188903645171329,0.00020878938830061586,213.50699999999998,0.52,1.8424019711288375,1.7069
2009-09-30,0.11711514761687283,0.0799851988589492,0.0006150985985543183,0.00020777046490884409,215.34399999999997,0.4466666666666667,2.546115564425455,1.8022
2009-12-31,0.11926712823774284,0.08049510002312674,0.0006196736239592969,0.00020909612147729952,217.03,0.35000000000000003,2.58300562042717,1.6329
2010-03-31,0.1196530052673353,0.08083191427952956,0.0006213146691680496,0.0002069068053037456,217.37400000000002,0.3666666666666667,2.741440506171089,1.7883
2010-06-30,0.1202585861391164,0.08118403127760791,0.000623172340481566,0.0002102465068519075,217.29733333333334,0.38000000000000006,3.0533965907716176,1.8775
2010-09-30,0.12108905225435573,0.08169790891670833,0.0006255881994100663,0.0002115007703954412,217.93433333333334,0.27,2.822335613318261,1.7209
2010-12-31,0.12188498169902078,0.08230674740815976,0.0006294219381791005,0.00021174738714845956,219.69899999999998,0.25666666666666665,2.840531096958099,1.609
2011-03-31,0.12135777930252964,0.08245938754383995,0.0006292796981947629,0.0002124510660527725,222.04366666666667,0.2733333333333334,3.2918282205181226,1.7247
2011-06-30,0.12208809013029331,0.08248290706507977,0.0006351333272813274,0.00021089435533574292,224.56833333333336,0.20666666666666667,3.103315046685995,2.1304
2011-09-30,0.12175398726078221,0.08252593238635145,0.0006351808296933866,0.00021132225485538366,226.03266666666664,0.13333333333333333,2.732221889004305,2.0125
2011-12-31,0.1224075778969713,0.08218905177968994,0.0006374402979417005,0.0002077805473723122,227.04733333333334,0.11333333333333333,2.6034474990145995,1.9692
2012-03-31,0.12245293528690084,0.08212384894166092,0.0006370764175821077,0.0002111100329437676,228.32600000000002,0.15666666666666665,2.695510868197859,2.075
2012-06-30,0.1227058987657563,0.08207171696803721,0.0006363787702581032,0.00021138297602199684,228.808,0.18666666666666668,2.639166254049541,2.1831
2012-09-30,0.12255762615550468,0.08202064415951285,0.0006383507121860874,0.00021079414355001775,229.841,0.18333333333333335,2.240860165445957,2.1098
2012-12-31,0.12199555446018777,0.081875173799216,0.0006383651015824448,0.0002138720509805162,231.36933333333332,0.17333333333333334,2.332390723387756,2.1931
2013-03-31,0.12323464427750773,0.08243128125218037,0.0006427983347675419,0.00021156577847946623,232.29933333333335,0.15333333333333332,2.5533130215285915,2.1
2013-06-30,0.12312176837011837,0.08237068150427794,0.0006431094096163295,0.00021280956235270588,232.045,0.12666666666666668,2.6950904363363115,2.0414
2013-09-30,0.12374217104533866,0.0824205880722758,0.0006434707903780069,0.0002112297279106764,233.29999999999998,0.12333333333333334,2.7199957596399926,1.8626
2013-12-31,0.12488260234661296,0.0831875696058633,0.0006456050684621322,0.0002130257538720638,234.1626666666667,0.12333333333333334,2.826198453876261,1.984
2014-03-31,0.1235557885174752,0.08288588357817274,0.000643421451051999,0.0002149241027971965,235.621,0.12333333333333334,2.9716275349570553,1.8881
2014-06-30,0.12463530322863624,0.08333663895609027,0.000647550252547751,0.00021437470702985212,236.87233333333333,0.10333333333333333,3.1325961588121842,1.9583
2014-09-30,0.1255854989800026,0.0837836513860366,0.0006498031643799166,0.00021556078450193363,237.47833333333332,0.11,3.1010429795483407,2.099
2014-12-31,0.12543924682334115,0.08422448163165674,0.0006523033319320324,0.00021851788399398668,236.88833333333332,0.14666666666666667,2.9419367219022163,1.9162
2015-03-31,0.1260355488636517,0.08451313248619233,0.0006528297300582016,0.00022222439213700728,235.35500000000002,0.22333333333333336,2.917472326022441,1.8938
2015-06-30,0.12629717983431357,0.08474653699254053,0.0006519464567493903,0.00022221666396988937,236.96,0.25,2.900866843679051,1.9731
2015-09-30,0.12660601964474744,0.08521087107826793,0.000651754442895284,0.00022307485280064745,237.855,0.35000000000000003,2.8101612403476306,2.0422
2015-12-31,0.1262743891434975,0.0851762065070393,0.000653569113063317,0.00022364334247116182,237.837,0.4633333333333334,2.6431869631703186,2.0435
2016-03-31,0.1258918089264813,0.0850662617875047,0.0006494777058810539,0.00022278687846901386,237.68933333333334,0.5766666666666667,2.434274900513178,1.9849
2016-06-30,0.12612366434436262,0.08537150910065303,0.0006502517483442833,0.00022200159644970244,239.59033333333332,0.5666666666666668,2.407737399795873,2.0574
2016-09-30,0.12655366583606903,0.08565085894342707,0.0006510369286345238,0.00022244911174473485,240.60733333333334,0.5566666666666666,2.2668110160622756,2.2276
2016-12-31,0.12702905874921036,0.0859395464834702,0.0006504593072225732,0.00022321874806841485,242.13466666666667,0.7566666666666667,2.226856541329636,2.2029
2017-03-31,0.12714749932815816,0.08626105261777989,0.0006501790485845439,0.00022340508818587777,243.83866666666665,0.8866666666666667,2.347151544373305,2.3596
2017-06-30,0.12731831947472164,0.08632202670774211,0.0006515266228934693,0.00022463982778216188,244.12,1.12,2.5471296388184683,2.275
2017-09-30,0.1278449663818553,0.08658383728037662,0.0006505793765362257,0.0002258184682467344,245.287,1.2433333333333334,2.370859187428276,2.2053
